Latitude,Longitude
37.48062,-121.03106
37.33202,-120.39435
37.514984,-121.012291
37.26149,-120.34325
37.39068,-120.94087
37.06785,-120.0292
37.39072,-120.94085
37.23447,-120.4881
37.1214,-120.20206
37.313306,-120.892176
37.80336,-120.84071
37.3609,-120.5494
37.33598,-120.96555
37.39779,-120.9596
37.45827,-120.9673
37.37248,-120.92324
37.4312,-120.99475
37.23159,-120.87599
36.93399,-120.70258
38.24324,-121.51363
38.05299,-121.69033
38.58048,-121.50843
38.35333,-121.64323
38.15745,-121.68468
38.01901,-121.80289
38.23693,-121.67274
38.04633,-121.91894
38.37796,-121.52451
38.47791,-121.54431
38.16294,-121.60992
37.81239,-121.57887
37.67507,-121.26692
37.78398,-121.62151
38.25601,-121.68089
38.12587,-121.57983
38.10584,-121.70021
37.95636,-121.52796
38.25798,-121.72604
38.06194,-121.85715
37.9919,-121.40777
37.8583,-121.184
37.9095,-121.0315
41.93211,-124.18725
38.42381,-122.82803
38.45571,-122.65339
38.52074,-122.62527
38.47718,-122.98987
37.9201,-122.66887
37.86306,-122.57202
37.89844,-122.64174
37.83904,-122.51644
37.86369,-122.57514
37.91971,-122.69181
37.83291,-122.51613
37.84857,-122.54224
37.93081,-122.68037
37.78827,-122.48393
37.86039,-122.57448
37.9625,-122.34639
37.82778,-122.16397
37.95233,-122.32038
37.8415,-122.18725
37.92611,-122.15889
37.74169,-122.44293
37.97382,-122.72711
37.83203,-122.52395
37.72706,-122.15733
35.75578,-118.42219
39.19545,-122.06081
38.44264,-122.53139
35.6724,-118.28996
38.48287,-122.41758
38.17545,-122.82044
34.36483112,-119.3105711
34.59078637,-118.4617003
34.04298035,-118.8721957
34.0514437,-118.7762247
34.26537796,-119.0946255
34.53120252,-119.18422
34.11411122,-118.7790693
34.44652256,-119.2922753
34.19071948,-119.0051098
34.26784539,-118.937814
34.07877507,-118.8203746
34.66254902,-119.0524934
34.41183244,-119.2741839
34.46328147,-119.345666
34.36762907,-119.0538049
34.39179018,-118.9028562
34.37965738,-119.3075104
34.32646257,-118.7182063
34.17453279,-118.6987992
34.09079262,-118.9492635
34.23266874,-118.9531162
34.34574961,-118.5639899
34.1038973,-118.7127118
34.58516999,-119.2836392
34.50284304,-119.3664424
34.03761763,-118.7503811
34.11648137,-118.6616476
34.09419894,-118.7323511
34.21502247,-118.8789991
34.06064409,-118.6375539
34.64435286,-118.513718
34.27084388,-119.1524072
34.06133092,-118.9649078
34.51202583,-118.4503843
37.64194444,-121.2277778
34.40303,-118.6905
34.40211,-118.78471
34.40228,-118.7471
34.55903,-119.2678
34.42523,-118.582
34.14358,-118.75527
34.15698,-118.7588
34.12188,-118.792402
34.18426,-118.79089
34.14994,-118.6976
34.56213,-119.12891
34.69943,-118.86529
34.04939,-118.69
34.60115,-118.558
34.12676,-118.70685
34.71629,-119.0189
34.12998,-118.75648
34.17748,-118.767
34.40976,-118.9322
34.10741,-118.7118
34.06463,-118.58685
39.19549,-122.04881
36.2558,-119.8551
34.41964,-118.78769
36.269,-119.4211
39.16692,-122.03474
34.06765,-118.70704
34.39728,-118.7105
34.1578,-118.75973
34.42487,-118.56081
34.64435,-118.51372
34.1039,-118.71271
34.56397,-119.26305
34.11411,-118.77907
34.12139,-118.70914
34.55668,-119.30629
34.59079,-118.4617
34.4019,-118.70052
34.59835,-119.34799
34.05442,-118.58176
34.39996,-118.72346
34.43048,-118.8318
34.369316,-118.98739
34.075401,-118.70292
34.14268,-118.700899
34.125293,-118.708279
34.627623,-118.74403
34.447782,-118.754901
34.098751,-118.715946
34.404915,-118.939435
34.56909,-118.392126
34.574901,-118.460022
34.558855,-119.154565
34.172068,-118.763755
34.125498,-118.753172
38.3125,-120.7208333
34.56208,-119.16664
34.429633,-118.923739
34.08262,-118.708577
34.6092,-118.757717
34.55464,-119.240503
34.693866,-118.860798
34.163856,-118.76205
34.59223,-119.310339
34.158248,-118.700126
34.133251,-118.706562
38.3925,-120.8013889
34.165588,-118.789188
34.096751,-118.717372
34.045532,-118.687325
34.136633,-118.757257
34.174456,-118.76389
34.139362,-118.703664
34.0999,-118.723049
34.16874,-118.76171
38.77965008,-121.6037306
39.30875,-121.5938
37.49777778,-121.0816667
39.7511,-121.99798
40.39198,-122.17859
39.16779,-122.03479
34.059024,-118.933902
34.686704,-118.845469
34.531705,-118.758128
34.4323,-118.61744
34.061494,-118.585344
34.69441,-118.856582
34.050062,-118.581031
34.143019,-118.757795
34.163219,-118.700774
34.126825,-118.796174
37.35041,-120.96223
34.16873,-118.70306
34.077726,-118.923951
34.42319,-118.767716
34.425565,-118.566167
34.069093,-118.586781
34.132222,-118.82051
41.46124,-120.54996
34.14074,-118.701178
34.118309,-118.780574
38.60094,-121.5055
37.25555556,-120.6519444
37.64354,-120.98452
40.14155,-122.21228
38.5668,-120.4425
33.81024,-118.1282
34.417227,-118.78928
34.572321,-118.46288
33.98426,-118.41426
34.446055,-118.48921
34.04201,-118.89747
34.35611111,-119.0486111
34.37916667,-119.0633333
34.142552,-118.75225
34.176012,-118.761699
34.23116,-117.66159
34.587394,-118.45117
36.4043708,-119.4569677
38.73346667,-121.2884833
40.1534,-122.1993
39.16676,-122.03501
39.18803,-122.0315
37.8255,-121.0159
39.9471,-122.05318
40.95415,-122.23472
37.29527778,-120.8502778
38.79252,-121.62752
37.46444444,-121.03028
37.97777778,-120.3902778
40.05086555,-122.1666056
38.042778,-121.32139
38.76064,-121.67824
38.80003,-121.72423
37.7692,-121.2891
38.36691,-121.52037
38.29083333,-121.3758333
36.0883677,-119.428913
39.55569,-121.83652
40.05223,-122.14832
39.17007,-121.90046
39.90976,-122.090893
39.02919,-122.85192
40.84498,-122.00093
40.48081,-122.30678
40.41762,-122.19334
38.79923112,-121.7250358
40.44813,-122.19724
40.37811,-122.27376
39.1286,-121.59735
40.47975,-122.25887
40.27582,-122.18141
38.78523,-121.65428
39.21415,-122.00031
40.93823,-122.41887
39.72716,-121.86308
40.043,-122.0999
41.48201,-120.53863
40.26387,-122.223
40.10317,-122.11678
40.508943,-122.380028
38.95124,-121.5608
39.69427,-121.989604
39.98503,-122.12466
40.50528,-122.23222
39.81629,-120.42673
39.97352,-120.91031
40.08461,-120.91632
40.063447,-121.605189
40.36222,-121.504444
40.266573,-121.44373
40.068056,-121.573889
39.887388,-122.529436
40.351389,-121.66361
40.679722,-121.87
40.606938,-121.853057
40.446667,-121.866944
40.691931,-122.041962
41.02071,-121.91032
40.441734,-122.55051
41.265276,-122.310219
41.14893,-122.31209
39.74776,-120.56605
37.65025,-119.075156
37.7025,-121.1772222
37.85555556,-121.185
37.603056,-121.131667
37.3425,-120.9772222
36.98361111,-120.5002778
38.04305556,-121.3486111
37.70888889,-121.2986111
38.05611111,-121.3330556
38.55083333,-120.8497222
37.77416667,-121.3822222
38.17416667,-120.7963889
38.72083333,-120.5697222
37.48138889,-121.1355556
38.50055556,-121.045
38.14833333,-120.8255556
37.78555556,-121.5347222
38.17055556,-120.8075
38.7275,-120.56
38.30166667,-120.8872222
38.55916667,-120.8463889
37.23138889,-120.8983333
37.32055556,-120.8891667
38.22277778,-121.0347222
38.20472222,-120.4533333
37.22972222,-120.7283333
38.16166667,-120.6486111
37.60027778,-121.2241667
38.42333333,-120.5411111
37.56194444,-121.1741667
38.21972222,-120.9377778
37.39416667,-120.9594444
37.37715,-121.05812
36.92416667,-120.6886111
36.92416667,-120.6530556
37.09972222,-120.8288889
37.09944444,-120.8208333
36.93888889,-120.7572222
36.99861111,-120.8166667
37.29111111,-120.9427778
37.33777778,-120.9575
37.30916667,-120.955
37.33472222,-120.9536111
37.14166667,-120.7547222
37.03963,-120.77267
36.98888889,-120.7038889
37.33805556,-120.9702778
37.02444444,-120.8266667
36.93444444,-120.685
37.02416667,-120.8269444
37.11262,-120.58982
37.0475,-120.5936111
37.78888889,-121.5288889
,
